#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1108656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13856, tid=0x0000000000000158
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a8f800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=344, stack(0x000000001b2d0000,0x000000001b3d0000)]

Stack: [0x000000001b2d0000,0x000000001b3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8637953 38400       4       com.android.tools.r8.ir.optimize.l::a (704 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022a7b000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=12052, stack(0x0000000038770000,0x0000000038870000)]
  0x0000000022a82000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16364, stack(0x0000000038670000,0x0000000038770000)]
  0x0000000022a81000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=15244, stack(0x0000000038570000,0x0000000038670000)]
  0x0000000022a7f800 JavaThread "stdout" [_thread_in_native, id=3688, stack(0x0000000038470000,0x0000000038570000)]
  0x0000000022a7e000 JavaThread "stderr" [_thread_in_native, id=19072, stack(0x0000000038370000,0x0000000038470000)]
  0x0000000022a7c800 JavaThread "stdout" [_thread_in_native, id=14020, stack(0x0000000038270000,0x0000000038370000)]
  0x0000000022a7c000 JavaThread "stderr" [_thread_in_native, id=3120, stack(0x0000000038170000,0x0000000038270000)]
  0x0000000022a80800 JavaThread "stdout" [_thread_in_native, id=8024, stack(0x0000000038070000,0x0000000038170000)]
  0x0000000022a7f000 JavaThread "stderr" [_thread_in_native, id=13024, stack(0x0000000037f70000,0x0000000038070000)]
  0x0000000022a7d800 JavaThread "stdout" [_thread_in_native, id=19640, stack(0x0000000037e70000,0x0000000037f70000)]
  0x0000000022a74800 JavaThread "stderr" [_thread_in_native, id=4192, stack(0x0000000037d70000,0x0000000037e70000)]
  0x0000000022a79000 JavaThread "stdout" [_thread_in_native, id=10460, stack(0x0000000037c70000,0x0000000037d70000)]
